Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_MALFORMADO
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
  ! EQ              [ reduce using rule 97 (lista_indices -> .) ]
  ! NE              [ reduce using rule 97 (lista_indices -> .) ]

    lista_indices                  shift and go to state 64

state 114

    (64) expresion -> SWITCH PARIZQ expresion . PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . OR_LOGICO expresion
    (48) expresion -> expresion . AND_LOGICO expresion
    (50) expresion -> expresion . XOR_LOGICO expresion
    (53) expresion -> expresion . GE expresion
    (54) expresion -> expresion . LE expresion
    (55) expresion -> expresion . LT expresion
    (56) expresion -> expresion . GT expresion
    (57) expresion -> expresion . EQ expresion
    (58) expresion -> expresion . NE expresion

    PARDER          shift and go to state 135
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    OR_LOGICO       shift and go to state 46
    AND_LOGICO      shift and go to state 47
    XOR_LOGICO      shift and go to state 48
    GE              shift and go to state 49
    LE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 115

    (79) expresion -> VECTOR CORIZQ tipo . CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> VECTOR CORIZQ tipo . CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> VECTOR CORIZQ tipo . CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> VECTOR CORIZQ tipo . CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> VECTOR CORIZQ tipo . CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA

    CORDER          shift and go to state 136


state 116

    (98) expresion -> PROC ID PARIZQ . lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (99) lista_parametros_opt -> . lista_parametros
    (100) lista_parametros_opt -> .
    (101) lista_parametros -> . lista_parametros COMA tipo DOSPUNTOS ID
    (102) lista_parametros -> . tipo DOSPUNTOS ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    PARDER          reduce using rule 100 (lista_parametros_opt -> .)
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    lista_parametros_opt           shift and go to state 137
    lista_parametros               shift and go to state 138
    tipo                           shift and go to state 139

state 117

    (103) expresion -> EXEC ID PARIZQ . lista_argumentos_exec_opt PARDER PTCOMA
    (104) lista_argumentos_exec_opt -> . lista_argumentos_exec
    (105) lista_argumentos_exec_opt -> .
    (106) lista_argumentos_exec -> . lista_argumentos_exec COMA argumento_exec
    (107) lista_argumentos_exec -> . argumento_exec
    (108) argumento_exec -> . ID
    (109) argumento_exec -> . ENTERO
    (110) argumento_exec -> . DECIMAL
    (111) argumento_exec -> . CARACTER
    (112) argumento_exec -> . CADENA
    (113) argumento_exec -> . TRUE
    (114) argumento_exec -> . FALSE

    PARDER          reduce using rule 105 (lista_argumentos_exec_opt -> .)
    ID              shift and go to state 140
    ENTERO          shift and go to state 144
    DECIMAL         shift and go to state 145
    CARACTER        shift and go to state 146
    CADENA          shift and go to state 147
    TRUE            shift and go to state 148
    FALSE           shift and go to state 149

    lista_argumentos_exec_opt      shift and go to state 141
    lista_argumentos_exec          shift and go to state 142
    argumento_exec                 shift and go to state 143

state 118

    (9) expresion -> WHILE PARIZQ expresion PARDER . LLAVE_IZQ lista_expresiones LLAVE_DER
    (72) expresion -> WHILE PARIZQ expresion PARDER . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 150


state 119

    (10) expresion -> DO LLAVE_IZQ lista_expresiones LLAVE_DER . WHILE PARIZQ expresion PARDER PTCOMA

    WHILE           shift and go to state 151


state 120

    (75) expresion -> DO LLAVE_IZQ LLAVE_DER WHILE . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 152


state 121

    (11) expresion -> IF PARIZQ expresion PARDER . LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> IF PARIZQ expresion PARDER . LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> IF PARIZQ expresion PARDER . LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (71) expresion -> IF PARIZQ expresion PARDER . LLAVE_IZQ LLAVE_DER
    (76) expresion -> IF PARIZQ expresion PARDER . LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> IF PARIZQ expresion PARDER . LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 153


state 122

    (16) expresion -> FOR PARIZQ tipo ID . ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (73) expresion -> FOR PARIZQ tipo ID . ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER

    ASIGNACION      shift and go to state 154


state 123

    (17) expresion -> FOR PARIZQ ID ASIGNACION . expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (74) expresion -> FOR PARIZQ ID ASIGNACION . expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 155
    tipo                           shift and go to state 13

state 124

    (46) expresion -> tipo ID ASIGNACION expresion . PTCOMA
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . OR_LOGICO expresion
    (48) expresion -> expresion . AND_LOGICO expresion
    (50) expresion -> expresion . XOR_LOGICO expresion
    (53) expresion -> expresion . GE expresion
    (54) expresion -> expresion . LE expresion
    (55) expresion -> expresion . LT expresion
    (56) expresion -> expresion . GT expresion
    (57) expresion -> expresion . EQ expresion
    (58) expresion -> expresion . NE expresion

    PTCOMA          shift and go to state 156
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    OR_LOGICO       shift and go to state 46
    AND_LOGICO      shift and go to state 47
    XOR_LOGICO      shift and go to state 48
    GE              shift and go to state 49
    LE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 125

    (34) expresion -> ID ASIGNACION expresion PTCOMA .

    PTCOMA          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    MAS             reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    MENOS           reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    POR             reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    DIVIDIDO        reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    POTENCIA        reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    MODULO          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    OR_LOGICO       reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    AND_LOGICO      reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    XOR_LOGICO      reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    GE              reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    LE              reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    LT              reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    GT              reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    EQ              reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    NE              reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    $end            reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    WHILE           reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    DO              reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    IF              reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    ENTERO          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    DECIMAL         reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    FOR             reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    TRUE            reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    FALSE           reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    CARACTER        reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    CADENA          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    ID              reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    SENO            reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    COSENO          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    INV             reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    PRINTLN         reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    NOT_LOGICO      reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    BREAK           reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    CONTINUE        reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    PARIZQ          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    SWITCH          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    VECTOR          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    PROC            reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    EXEC            reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    INT             reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    FLOAT           reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    CHAR            reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    STRING          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    BOOL            reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    PARDER          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    LLAVE_DER       reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    CORDER          reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    DOSPUNTOS       reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    DEFAULT         reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    CASE            reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)
    COMA            reduce using rule 34 (expresion -> ID ASIGNACION expresion PTCOMA .)


state 126

    (94) expresion -> ID lista_indices ASIGNACION expresion . PTCOMA
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . OR_LOGICO expresion
    (48) expresion -> expresion . AND_LOGICO expresion
    (50) expresion -> expresion . XOR_LOGICO expresion
    (53) expresion -> expresion . GE expresion
    (54) expresion -> expresion . LE expresion
    (55) expresion -> expresion . LT expresion
    (56) expresion -> expresion . GT expresion
    (57) expresion -> expresion . EQ expresion
    (58) expresion -> expresion . NE expresion

    PTCOMA          shift and go to state 157
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    OR_LOGICO       shift and go to state 46
    AND_LOGICO      shift and go to state 47
    XOR_LOGICO      shift and go to state 48
    GE              shift and go to state 49
    LE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 127

    (95) lista_indices -> lista_indices CORIZQ expresion . CORDER
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . OR_LOGICO expresion
    (48) expresion -> expresion . AND_LOGICO expresion
    (50) expresion -> expresion . XOR_LOGICO expresion
    (53) expresion -> expresion . GE expresion
    (54) expresion -> expresion . LE expresion
    (55) expresion -> expresion . LT expresion
    (56) expresion -> expresion . GT expresion
    (57) expresion -> expresion . EQ expresion
    (58) expresion -> expresion . NE expresion

    CORDER          shift and go to state 158
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    OR_LOGICO       shift and go to state 46
    AND_LOGICO      shift and go to state 47
    XOR_LOGICO      shift and go to state 48
    GE              shift and go to state 49
    LE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 128

    (96) lista_indices -> CORIZQ expresion CORDER .

    ASIGNACION      reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    POR             reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    POTENCIA        reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    OR_LOGICO       reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    AND_LOGICO      reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    XOR_LOGICO      reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    GE              reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    LE              reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    LT              reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    GT              reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    EQ              reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    NE              reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    $end            reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    WHILE           reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    DO              reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    IF              reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    ENTERO          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    DECIMAL         reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    FOR             reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    TRUE            reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    FALSE           reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    CARACTER        reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    CADENA          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    ID              reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    SENO            reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    COSENO          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    INV             reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    PRINTLN         reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    NOT_LOGICO      reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    BREAK           reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    CONTINUE        reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    PARIZQ          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    SWITCH          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    VECTOR          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    PROC            reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    EXEC            reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    INT             reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    FLOAT           reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    CHAR            reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    STRING          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    BOOL            reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    LLAVE_DER       reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    DOSPUNTOS       reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    DEFAULT         reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    CASE            reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 96 (lista_indices -> CORIZQ expresion CORDER .)


state 129

    (29) expresion -> SENO PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    MAS             reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    MENOS           reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    POR             reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    MODULO          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    OR_LOGICO       reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    AND_LOGICO      reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    XOR_LOGICO      reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    GE              reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    LE              reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    LT              reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    GT              reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    EQ              reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    NE              reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    $end            reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    WHILE           reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    DO              reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    IF              reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    FOR             reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    TRUE            reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    FALSE           reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    CARACTER        reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    CADENA          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    ID              reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    SENO            reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    COSENO          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    INV             reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    NOT_LOGICO      reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    BREAK           reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    SWITCH          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    VECTOR          reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    PROC            reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    EXEC            reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    INT             reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    FLOAT           reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
    CHAR            reduce using rule 29 (expresion -> SENO PARIZQ expresion PARDER .)
